0,1
0,"{0: '0', 1: '1', 2: 'AMERIČKA', 3: 'kompanija', 4: 'za', 5: 'dostavu', 6: 'hrane', 7: 'DoorDash', 8: 'objavila', 9: 'je', 10: 'da', 11: 'će', 12: 'kupiti', 13: 'finski', 14: 'Wolt', 15: 'kako', 16: 'bi', 17: 'proširila', 18: 'poslovanje', 19: 'na', 20: 'Europu', 21: 'u', 22: 'razdoblju', 23: 'normalizacije', 24: 'potražnje', 25: 'nakon', 26: 'pandemijskog', 27: 'buma', 28: '', 29: 'Potražnja', 30: 'uslugama', 31: 'dostave', 32: 'snažno', 33: 'ojačala', 34: 'pandemiji', 35: 'covida-19', 36: 'ali', 37: 'se', 38: 'trebala', 39: 'stabilizirati', 40: 'sljedećih', 41: 'mjeseci', 42: 'pripremajući\xa0teren', 43: 'konsolidaciju', 44: 'sektoru', 45: 'koji', 46: 'teško', 47: 'dolazi', 48: 'do', 49: 'dobiti', 50: 'ističe', 51: 'Reuters', 52: 'Transakcija', 53: 'od', 54: 'sedam', 55: 'milijardi', 56: 'eura', 57: 'Američki', 58: 'Doordash', 59: 'dogovorio', 60: 'kupnju', 61: 'Wolta', 62: 'transakciji', 63: 'vrijednoj', 64: 'nudeći', 65: 'dioničarima', 66: 'finske', 67: 'tvrtke', 68: 'vlastite', 69: 'dionice', 70: 'Vrijednost', 71: 'DoorDashovih', 72: 'dionica', 73: 'koje', 74: 'biti', 75: 'izdane', 76: 'sklopu', 77: 'transakcije', 78: 'iznosit', 79: '206', 80: '45', 81: 'dolara', 82: 'po', 83: 'dionici', 84: 'objavile', 85: 'su', 86: 'dvije', 87: 'kompanije', 88: 'tom', 89: 'transakcijom', 90: 'proširiti', 91: '22', 92: 'europska', 93: 'tržišta', 94: 'uključujući', 95: 'Njemačku', 96: 'Dansku', 97: 'Švedsku', 98: 'Hrvatsku', 99: 'i', 100: 'Srbiju', 101: 'počeo', 102: 'poslovati', 103: '2015', 104: 'godine', 105: 'Helsinkiju', 106: 'međuvremenu', 107: 'proširio', 108: 'Europi', 109: 'Aziji', 110: 'ima', 111: 'više', 112: '30', 113: 'tisuća', 114: 'partnera', 115: 'među', 116: 'restoranima', 117: 'maloprodajnim', 118: 'tvrtkama', 119: 'navodi', 120: 'ima\xa02', 121: '5', 122: 'milijuna', 123: 'mjesečno', 124: 'aktivnih', 125: 'korisnika', 126: 'Finska', 127: 'kraja', 128: 'rujna', 129: 'imala', 130: '2', 131: 'a', 132: 'kraju', 133: 'trećeg', 134: 'tromjesečja', 135: 'imao', 136: 'devet', 137: 'pretplatnika', 138: 'usluge', 139: '""Udruživanje', 140: 'snaga', 141: 's', 142: 'Woltom', 143: 'omogućit', 144: 'nam', 145: 'brže', 146: 'rastemo', 147: 'međunarodnoj', 148: 'razini', 149: 'istodobno', 150: 'pojačamo', 151: 'naš', 152: 'fokus', 153: 'SAD""', 154: 'istaknuo', 155: 'priopćenju', 156: 'objavljenom', 157: 'utorak', 158: 'šef', 159: 'američke', 160: 'Tony', 161: 'Xu', 162: 'Gotovo', 163: 'trećine', 164: 'bruto', 165: 'vrijednosti', 166: 'Woltovih', 167: 'narudžbi', 168: 'pokazatelja', 169: 'koja\xa0uključuje', 170: 'vrijednost', 171: 'svih', 172: 'pretplate\xa0na', 173: 'osigurava', 174: 'pozitivan', 175: 'doprinos', 176: 'istaknuli', 177: 'američkoj', 178: 'tvrtki', 179: 'napomenuvši', 180: 'neće', 181: 'objaviti', 182: 'detalja', 183: '\xa0\xa0\xa0', 184: 'Iduće', 185: 'očekuju', 186: 'zaradu', 187: 'od\xa0500', 188: 'zaključena', 189: 'prvoj', 190: 'polovini', 191: 'iduće', 192: 'Woltu', 193: 'DoorDashu', 194: '2022', 195: 'prilagođenom', 196: 'temeljnom', 197: 'rasponu', 198: 'pozitivne', 199: 'nule', 200: '500', 201: 'odvojeno', 202: 'objavio', 203: 'mu', 204: 'prihod', 205: 'trećem', 206: 'tromjesečju', 207: 'poskočio', 208: 'posto', 209: '28'}"
